# packages in environment at /Users/sternc1/anaconda3/envs/qcf:
#
# Name                    Version                   Build  Channel
torsiondrive              0.9.3                      py_0    conda-forge
torsionfit                0+untagged.605.g9848c33.dirty           dev_0    <develop>
tqdm                      4.31.1                   pypi_0    pypi
traitlets                 4.3.3                    py37_0    conda-forge
untangle                  1.1.1                    pypi_0    pypi
urllib3                   1.24.3                   py37_0    conda-forge
wcwidth                   0.1.7                      py_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.33.6                   py37_0    conda-forge
widgetsnbextension        3.5.1                    py37_0    conda-forge
xmltodict                 0.12.0                     py_0    conda-forge
xz                        5.2.4             h1de35cc_1001    conda-forge
yaml                      0.1.7             h1de35cc_1001    conda-forge
zeromq                    4.3.2                h6de7cb9_2    conda-forge
zipp                      0.6.0                      py_0    conda-forge
zlib                      1.2.11            h01d97ff_1006    conda-forge
zstd                      1.4.0                ha9f0a20_0    conda-forge
