
## Torsion parameter: matched molecules ##
------------------------------------------------------------------------------------------
idx     ID      SMIRKS Pattern                                                         Number of molecules matched
   18 : C[C@H]1C[N:4](C[C@@]1(C(C)C)O)[C:3](=O)[C:2]([CH3:1])(C)N status COMPLETE
   19 : [H:4][CH:3]([c:2]1ncc([s:1]1)Br)N                  status COMPLETE
   20 : Cc1[c:3]([s:4]c(n1)C)[CH2:2][n:1]2c(=O)cc(cn2)N(C)C status COMPLETE
   21 : c1c[c:3]([n:4]cc1F)[C:2]2(CC2)[C:1](=O)O           status COMPLETE
   22 : [cH:1]1[c:2](ncc(n1)Br)[C:3]2(CC2)[CH2:4]N         status COMPLETE
   23 : [H:4][C:3]1(CC1)[c:2]2[cH:1]c(no2)C(=O)N3CCc4c(c5ccccc5[nH]4)C3 status RUNNING
   24 : c1ccc2c(c1)CCC[N:4]2[C:3](=O)[C:2]3(CC3)[c:1]4cccc(c4)Cl status COMPLETE
   25 : c1ccc2c(c1)CCCN2[C:4](=O)[C:3]3(CC3)[c:2]4[cH:1]ccc(c4)Cl status COMPLETE
   26 : c1cc([c:1](cc1Br)[C:2](=O)[CH:3]2[CH2:4]C2)F       status COMPLETE
   27 : c1[cH:1][c:2](oc1)[C:3]2(C[CH2:4]2)C(=O)O          status COMPLETE
   28 : c1c[c:3]([n:4]cc1Br)[C:2]2(C[CH2:1]2)C#N           status COMPLETE
   29 : C1CCC2(C1)C(=O)N(C(=O)N2)Cc3[n:4][c:3](on3)[CH:2]4C[CH2:1]4 status COMPLETE
   30 : [CH2:3]1C[C:2]1([C:1](=[O:4])O)F                   status COMPLETE
   31 : c1c[nH]c(nc1=O)/[CH:4]=[CH:3]\[c:2]2[cH:1]c(cs2)C#N status COMPLETE
   32 : [cH:1]1c(cc([c:3]([c:2]1F)[F:4])F)OC(Cl)(Cl)Cl     status COMPLETE
   33 : C[N:4](C)/[CH:3]=[CH:2]\[C:1](=O)c1cnccn1          status COMPLETE
   34 : c1ccc2c(c1)c3ccc(cc3[nH]2)O[CH2:4]/[C:3](=[C:2]/4\[CH2:1]N5CCC4CC5)/F status COMPLETE
   35 : C[O:4][C:3](=O)[c:2]1[cH:1]ccc(c1Cl)O              status RUNNING
   36 : c1cc2c(nc1)OCCN2[C:3](=[O:4])[c:2]3cc(o[cH:1]3)Br  status COMPLETE
   37 : CC[n+:2]1[cH:1]cc[c:4]2[c:3]1c(ccc2)OCC            status RUNNING
   38 : c1cc(ccc1[C:1](=O)[CH2:2][N+:3]23[CH2:4]N4CN(C2)CN(C4)C3)Cl status COMPLETE
   39 : [CH3:1][CH2:2][N@:3]1C[C@@]23CNC[C@@H](O2)C[C@@H]3[S:4]1(=O)=O status RUNNING
   40 : CC(=O)/C=[N:4]/[NH:3][C:2]([CH3:1])(C)C            status COMPLETE
   41 : [H:4][CH2:3][N:2](C)/[N:1]=C/c1ccccn1              status COMPLETE
   42 : [H:4][CH2:3][N:2](C)/[N:1]=N/c1ccc(cc1)Br          status COMPLETE
   43 : C[C@@H]1CN(CC[C@@]1(C)O)[C:1](=O)[CH2:2][n:3]2[n:4]ccn2 status RUNNING
   44 : C[C:3](C)([CH3:4])[N:2]1[CH2:1]C(C1)N              status COMPLETE
   45 : [H:4][NH:3][C:2]1(CC1)[CH2:1]C(=O)OC               status COMPLETE
   46 : [CH3:1][C:2](C)(C)[n:3]1cc(c[n:4]1)Br              status COMPLETE
   47 : CC[C:1](=O)[CH2:2][N+:3](=O)[O-:4]                 status COMPLETE
   48 : C[c:1]1csc[n+:2]1[CH2:3][C:4](=O)c2ccccc2          status COMPLETE
   49 : [cH:1]1nc2c(=O)[nH]c(nc2[n:2]1[C@H:3]3[CH2:4][C@H](C=C3)CO)N status RUNNING
   50 : c1cc(c(cc1Cl)Cl)[O:4][CH2:3][n:2]2[cH:1]c(cn2)N    status COMPLETE
   51 : c1ccc2c(c1)CCCN2[C:1](=O)[NH:2][CH:3]3C[CH2:4]3    status COMPLETE
   52 : [CH3:1][C:2](C)(C#N)/[N:3]=[N:4]/C(=O)N            status COMPLETE
   53 : [H:4][CH2:3][n+:2]1ccn([cH:1]1)S(=O)(=O)n2ccnc2    status COMPLETE
   54 : Cc1ccc2c(c1)cc(c(=O)[nH]2)/[CH:1]=[N:2]/[C:3](C)(C)[CH3:4] status COMPLETE
   55 : c1ccc2c(c1)ccn2CC(=O)[N:3]3[CH2:4]CCc4[c:2]3[cH:1]ccc4 status COMPLETE
   56 : [cH:1]1cc2c(c[c:2]1[NH:3][c:4]3ccc(cn3)C#N)OCCO2   status COMPLETE
   57 : [H:4][N:3](c1c(cccc1Cl)Cl)[C:2](=[O:1])c2cccnc2    status COMPLETE
   58 : c1cc(c(c(c1)F)/C=N/[n:2]2[cH:3][n:4]n[cH:1]2)F     status COMPLETE
   59 : C[C@H](c1ccc[cH:1][c:2]1[N+:3](=O)[O-:4])N         status COMPLETE
   60 : Cc1ccc(c(c1)/[N:1]=[N:2]/[c:3]2cc(n[nH:4]2)C)O     status RUNNING
   61 : c1ccc(cc1)/[N:4]=[N:3]/[c:2]2cccc[n:1]2            status COMPLETE
   62 : c1cc(ccc1/C=N/N[c:3]2[n:4]c(c[n:1][n:2]2)O)Br      status COMPLETE
   63 : c1cc(c(nc1)O)c2nc(no2)[c:4]3[cH:3][n:2][cH:1]cn3   status RUNNING
   64 : Cn1c2c(nc1[NH:4]/[N:3]=[CH:2]/[c:1]3ccc(cc3O)O)n(c(=O)nc2O)C status COMPLETE
   65 : Cc1cc(c(c(c1C)/N=[N:4]\[c:3]2n(c3ccccc3[n+:2]2[CH3:1])C)C)C status RUNNING
   66 : C[N:1]\1CCC/[C:2]1=[N:3]/[S:4](=O)(=O)c2ccc(cc2)N  status COMPLETE
   67 : c1ccc(cc1)N\2C(=O)C[S:1]/[C:2]2=[N:3]\[S:4](=O)(=O)c3ccccc3 status COMPLETE
   68 : Cc1[nH]nc(n1)/[N:4]=[N:3]\[c:2]2[cH:1]cc(cc2)O     status COMPLETE
   69 : CC1(C[C:1](=O)[CH:2](C(=O)C1)/[N:3]=[N:4]\c2c(cc(cc2Br)Br)Br)C status COMPLETE
   70 : [H:4][C:3](C#N)(C#N)/[N:2]=[N:1]\c1ccc(cc1)I       status COMPLETE
   71 : [H:4][O:3][CH2:2][c:1]1ccc(nc1Cl)Br                status COMPLETE
   72 : [H:4][O:3][C@@:2]1(C[N@](C[C@H]1C)c2c(nccn2)N(C)C)[CH3:1] status COMPLETE
   73 : c1cc([c:1](c(c1)F)[O:2][C:3](Cl)(Cl)[Cl:4])[N+](=O)[O-] status COMPLETE
   74 : [CH3:4][O:3][C@@H:2]1CC[C@@H]2[C@@H:1]1OCCN2C(=O)c3ccc(c(c3)Cl)F status COMPLETE
   75 : C[C:3](C)([CH3:4])[O:2][C:1](=O)n1cc(c2c1c(c(cc2)Cl)Cl)O status COMPLETE
   76 : [CH3:4][O:3][c:2]1ccc2c([cH:1]1)CCN2C(=O)c3cc4c(s3)CCC4 status RUNNING
   77 : [H:4][O:3][c:2]1[c:1](cccn1)c2nc(no2)c3ccsc3       status RUNNING
   78 : Cc1c(c(cc[c:1]1[C:2](=O)[O:3][CH3:4])Br)C          status ERROR
   79 : [H:4][O:3][C:2](=O)[c:1]1cccc(c1F)C#N              status COMPLETE
   80 : c1[cH:1][c:2]2c(cc1OC(=O)c3ccc(cc3F)Cl)O[CH2:4][O:3]2 status COMPLETE
   81 : CC[CH2:4][S:3]/[CH:2]=[CH:1]\C                     status COMPLETE
   82 : [H:4][CH2:3][S:2][c:1]1ccc(c(c1)Cl)OCC             status RUNNING
   83 : C[c:4]1c[cH:1][c:2]([s:3]1)/C=N/Nc2ccnc3c2ccc(c3)Cl status COMPLETE
   84 : C[N@@]1[C@]2(CC[N@@](C2)[S:3](=O)(=[O:4])[CH:2]3[CH2:1]C3)c4ccccc4S1(=O)=O status COMPLETE
   85 : [H:4][CH2:3][S:2](=O)(=O)[CH2:1]N                  status COMPLETE
   86 : C[S:2](=O)(=[O:1])[c:3]1nc(c[s:4]1)Br              status COMPLETE
   87 : COc1c(n2ccsc2n1)/[CH:1]=[N:2]/[O:3][CH3:4]         status COMPLETE
   88 : C[c:1]1c([c:4]([o:3][n:2]1)C)/N=N/c2ccc(cc2)OC     status COMPLETE
   89 : Cn1[c:4](c(c(=O)n(c1=O)C)C#N)[NH:3][n:2]2ccc[cH:1]2 status RUNNING
   90 : Cc1c[c:1](=O)[n:2]2c([nH]1)c([c:4](=O)[nH:3]2)/N=N/c3cccc(c3)Cl status COMPLETE
   91 : Cc1c(n[c:1](nn1)[NH:2]/[N:3]=[CH:4]/c2ccc(cc2)F)O  status COMPLETE
   92 : COc1ccccc1/[CH:4]=[N:3]/[N:2]=[C:1]/2\N=C(CS2)O    status COMPLETE
   93 : c1cnccc1/C=N/N[c:4]2nc([cH:1][n:2][n:3]2)O         status COMPLETE
   94 : c1ccc(cc1)/[N+:3](=[N:2]/[c:1]2ccccc2C3CC3)/[O-:4] status COMPLETE
   95 : CC(C)N1CCC[C@]2(C1=O)CC[N@:2]([CH2:1]2)[S:3](=O)(=O)[N:4]3CCN(CC3)C status COMPLETE
   96 : [H:4][NH:3][S:2](=O)(=O)[c:1]1cc(c(cc1Br)OC)C(=O)O status RUNNING
   97 : CN1CCN(CC1)C(=O)[C@@H]2C[C@@H]3CC[N@@:2]([CH2:1][C@H]3O2)[S:3](=O)(=O)[CH3:4] status COMPLETE
   98 : [CH3:4][NH:3][S:2](=O)(=O)[c:1]1c(ccs1)/C=N/O      status COMPLETE
   99 : c1ccc2c(c1)CC[CH2:1][N@@:2]2[S:3](=O)(=[O:4])c3ccc(c(c3)C(F)(F)F)Cl status COMPLETE
  100 : Cc1cc[c:1](cc1)[S:2](=O)(=O)[NH:3][c:4]2nc3c(cccc3s2)C status COMPLETE
  101 : c1cc(c(cc1F)[S:3](=[O:4])(=O)/[N:2]=[C:1]\2/CCCCCN2)F status COMPLETE
  102 : c1ccn[c:1](c1)[O:2][S:3](=O)(=[O:4])c2ccc(cc2)F    status COMPLETE
  103 : C=[C:1](C(=O)O)[O:2][P:3](=[O:4])(O)O              status COMPLETE
  104 : CN1CC(=O)N=[C:1]1[NH:2][P:3](=O)([Cl:4])Cl         status COMPLETE
